Sunset Glow Lighting - Pricing Calculator,,,,,,,,
"Instructions: Update the yellow cells (INPUTS) to see pricing adjust automatically",,,,,,,,
,,,,,,,,
GLOBAL INPUTS (% of Revenue),,,,,,,,
Labor %,32.5%,,"(Protected, not affected by discounts)",,,,
Takedown %,7.5%,,,,,,
Marketing/Flex %,5.0%,,"(Can roll to profit if not spent)",,,,
Desired Net Margin %,33.0%,,"(Target profit margin)",,,,
,,,,,,,,
TIER 1: BASIC PACKAGE,,,,,,,,
INPUT: Linear Feet (Roofline),60,,,,,,
INPUT: Mini Strands,4,,,,,,
INPUT: Install Hours,2.75,,,,,,
INPUT: Crew Size,2,,,,,,
,,,,,,,,
COGS Breakdown - Tier 1,,,,,,,,
Item,Qty,Unit Cost,Total,,,,
C9 LED Lights (per ft),60,$1.25,"$75.00",,,,
Clips,60,$0.12,"$7.20",,,,
Mini Light Strands,4,$8.00,"$32.00",,,,
Timer,1,$15.00,"$15.00",,,,
Extension Cords,2,$6.00,"$12.00",,,,
Storage Bin,1,$7.00,"$7.00",,,,
Fuel/Mileage,1,$10.00,"$10.00",,,,
TOTAL COGS - Tier 1,,,"$158.20",,,,
,,,,,,,,
PRICING CALCULATION - Tier 1,,,,,,,,
COGS,"$158.20",19.8%,,,,,
Labor (32.5%),"$260.00",32.5%,,,,,
Takedown (7.5%),"$60.00",7.5%,,,,,
Marketing (5%),"$40.00",5.0%,,,,,
Subtotal Costs,"$518.20",64.8%,,,,,
Target Net Margin (33%),"$264.00",33.0%,,,,,
TOTAL PRICE - TIER 1,"$800.00",100.0%,,,,,
,,,,,,,,
Discount Scenarios - Tier 1,,,,,,,,
Scenario,Discount %,Revenue,Net Profit,Net Margin %,,,,
Full Price,0%,"$800.00","$264.00",33.0%,,,,
Early Bird,10%,"$720.00","$184.00",25.6%,,,,
Aggressive Early,20%,"$640.00","$104.00",16.3%,,,,
Peak Premium,+10%,"$880.00","$344.00",39.1%,,,,
,,,,,,,,
,,,,,,,,
TIER 2: ENHANCED PACKAGE,,,,,,,,
INPUT: Linear Feet (Roofline),80,,,,,,
INPUT: Mini Strands,8,,,,,,
INPUT: Trees Wrapped,3,,,,,,
INPUT: Wreaths,2,,,,,,
INPUT: Install Hours,4,,,,,,
INPUT: Crew Size,2.5,,,,,,
,,,,,,,,
COGS Breakdown - Tier 2,,,,,,,,
Item,Qty,Unit Cost,Total,,,,
